add-none,10,100,2000,646766,323,0
add-none,10,1000,20000,614677,30,0
add-none,10,2500,50000,1085498,21,1064
add-none,10,10000,200000,3828244,19,-6592
add-none,10,100000,2000000,37560987,18,-24071
add-none,2,10,40,340956,8523,0
add-none,2,20,80,332744,4159,0
add-none,2,40,160,321020,2006,0
add-none,2,80,320,343723,1074,0
add-none,2,100,400,367233,918,0
add-none,2,1000,4000,354913,88,0
add-none,2,10000,40000,876628,21,-123
add-none,2,100000,400000,7068185,17,-41452
add-none,4,10,80,385952,4824,0
add-none,4,20,160,382210,2388,0
add-none,4,40,320,366102,1144,0
add-none,4,80,640,393579,614,12
add-none,4,100,800,405333,506,0
add-none,4,1000,8000,385504,48,-436
add-none,4,10000,80000,1523597,19,-6138
add-none,4,100000,800000,14242512,17,-25212
add-none,8,10,160,532921,3330,0
add-none,8,20,320,533354,1666,0
add-none,8,40,640,513790,802,0
add-none,8,80,1280,556300,434,0
add-none,8,100,1600,548784,342,0
add-none,8,1000,16000,498791,31,333
add-none,8,10000,160000,3101691,19,6596
add-none,8,100000,1600000,30273652,18,-13830
add-none,12,10,240,635418,2647,0
add-none,12,20,480,558790,1164,0
add-none,12,40,960,565043,588,0
add-none,12,80,1920,564173,293,0
add-none,12,100,2400,558577,232,0
add-none,12,1000,24000,537777,22,895
add-none,12,10000,240000,4533042,18,7160
add-none,12,100000,2400000,44622886,18,-3810
add-yield-none,2,10,40,367959,9198,3
add-yield-none,2,20,80,392569,4907,2
add-yield-none,2,40,160,404920,2530,2
add-yield-none,2,80,320,474458,1482,0
add-yield-none,2,100,400,497090,1242,23
add-yield-none,2,1000,4000,2172538,543,0
add-yield-none,2,10000,40000,18799647,469,3
add-yield-none,2,100000,400000,178989827,447,-3206
add-yield-none,4,10,80,412598,5157,4
add-yield-none,4,20,160,401362,2508,35
add-yield-none,4,40,320,423541,1323,3
add-yield-none,4,80,640,481265,751,67
add-yield-none,4,100,800,569900,712,98
add-yield-none,4,1000,8000,2187894,273,56
add-yield-none,4,10000,80000,19275749,240,37
add-yield-none,4,100000,800000,184778161,230,-2863
add-yield-none,8,10,160,534389,3339,5
add-yield-none,8,20,320,512928,1602,44
add-yield-none,8,40,640,517918,809,74
add-yield-none,8,80,1280,537879,420,184
add-yield-none,8,100,1600,645014,403,36
add-yield-none,8,1000,16000,2378970,148,87
add-yield-none,8,10000,160000,20488063,128,120
add-yield-none,8,100000,1600000,213012829,133,-25394
add-yield-none,12,10,240,638471,2660,11
add-yield-none,12,20,480,569596,1186,109
add-yield-none,12,40,960,595887,620,79
add-yield-none,12,80,1920,633731,330,223
add-yield-none,12,100,2400,688912,287,206
add-yield-none,12,1000,24000,2893227,120,220
add-yield-none,12,10000,240000,25929683,108,140
add-yield-none,12,100000,2400000,252903662,105,-10433
add-none,2,100,400,390266,975,0
add-none,2,1000,4000,378131,94,0
add-none,2,10000,40000,979173,24,-5130
add-none,2,100000,400000,7187317,17,-31590
add-yield-none,2,100,400,547807,1369,26
add-yield-none,2,1000,4000,2043089,510,20
add-yield-none,2,10000,40000,18157912,453,50
add-yield-none,2,100000,400000,170966192,427,-263
add-none,4,100,800,389387,486,0
add-none,4,1000,8000,472579,59,410
add-none,4,10000,80000,1514578,18,685
add-none,4,100000,800000,12373312,15,-62476
add-yield-none,4,100,800,569241,711,60
add-yield-none,4,1000,8000,2162292,270,66
add-yield-none,4,10000,80000,19617710,245,227
add-yield-none,4,100000,800000,190097636,237,3778
add-none,6,100,1200,445736,371,2
add-none,6,1000,12000,414388,34,-775
add-none,6,10000,120000,2340638,19,1929
add-none,6,100000,1200000,22810132,19,-15412
add-yield-none,6,100,1200,628808,524,94
add-yield-none,6,1000,12000,2297623,191,43
add-yield-none,6,10000,120000,19015903,158,-47
add-yield-none,6,100000,1200000,192326751,160,-3539
add-none,8,100,1600,550613,344,1
add-none,8,1000,16000,547909,34,2034
add-none,8,10000,160000,3155372,19,-4193
add-none,8,100000,1600000,30143898,18,-15684
add-yield-none,8,100,1600,644447,402,149
add-yield-none,8,1000,16000,2433266,152,94
add-yield-none,8,10000,160000,20491300,128,131
add-yield-none,8,100000,1600000,217901471,136,-22029
add-none,1,10,20,362250,18112,0
add-none,1,110,220,311399,1415,0
add-none,1,210,420,325992,776,0
add-none,1,310,620,297467,479,0
add-none,1,410,820,316326,385,0
add-none,1,510,1020,317545,311,0
add-none,1,610,1220,311521,255,0
add-none,1,710,1420,317406,223,0
add-none,1,810,1620,314206,193,0
add-none,1,910,1820,317715,174,0
add-none,1,1010,2020,319214,158,0
add-none,1,1110,2220,330988,149,0
add-none,1,1210,2420,323631,133,0
add-none,1,1310,2620,323512,123,0
add-none,1,1410,2820,375223,133,0
add-none,1,1510,3020,337188,111,0
add-none,1,1610,3220,330734,102,0
add-none,1,1710,3420,359955,105,0
add-none,1,1810,3620,347870,96,0
add-none,1,1910,3820,334734,87,0
add-none,1,2010,4020,323160,80,0
add-none,1,2110,4220,358740,85,0
add-none,1,2210,4420,363988,82,0
add-none,1,2310,4620,349292,75,0
add-none,1,2410,4820,367337,76,0
add-none,1,2510,5020,361724,72,0
add-none,1,2610,5220,379772,72,0
add-none,1,2710,5420,346875,63,0
add-none,1,2810,5620,343188,61,0
add-none,1,2910,5820,372128,63,0
add-none,1,3010,6020,326864,54,0
add-none,1,3110,6220,368016,59,0
add-none,1,3210,6420,373563,58,0
add-none,1,3310,6620,379352,57,0
add-none,1,3410,6820,369203,54,0
add-none,1,3510,7020,387958,55,0
add-none,1,3610,7220,367727,50,0
add-none,1,3710,7420,410863,55,0
add-none,1,3810,7620,341642,44,0
add-none,1,3910,7820,442815,56,0
add-none,1,4010,8020,363331,45,0
add-none,1,4110,8220,387432,47,0
add-none,1,4210,8420,352418,41,0
add-none,1,4310,8620,403970,46,0
add-none,1,4410,8820,395561,44,0
add-none,1,4510,9020,370422,41,0
add-none,1,4610,9220,352548,38,0
add-none,1,4710,9420,361525,38,0
add-none,1,4810,9620,449556,46,0
add-none,1,4910,9820,406608,41,0
add-none,1,5010,10020,401369,40,0
add-none,1,5110,10220,356577,34,0
add-none,1,5210,10420,405608,38,0
add-none,1,5310,10620,407603,38,0
add-none,1,5410,10820,386268,35,0
add-none,1,5510,11020,458197,41,0
add-none,1,5610,11220,398549,35,0
add-none,1,5710,11420,368853,32,0
add-none,1,5810,11620,451051,38,0
add-none,1,5910,11820,425928,36,0
add-none,1,6010,12020,379823,31,0
add-none,1,6110,12220,413029,33,0
add-none,1,6210,12420,412820,33,0
add-none,1,6310,12620,490501,38,0
add-none,1,6410,12820,436935,34,0
add-none,1,6510,13020,433522,33,0
add-none,1,6610,13220,379247,28,0
add-none,1,6710,13420,414603,30,0
add-none,1,6810,13620,463114,34,0
add-none,1,6910,13820,382353,27,0
add-none,1,7010,14020,443795,31,0
add-none,1,7110,14220,399879,28,0
add-none,1,7210,14420,414039,28,0
add-none,1,7310,14620,421970,28,0
add-none,1,7410,14820,425939,28,0
add-none,1,7510,15020,384932,25,0
add-none,1,7610,15220,432594,28,0
add-none,1,7710,15420,406717,26,0
add-none,1,7810,15620,424605,27,0
add-none,1,7910,15820,442365,27,0
add-none,1,8010,16020,451066,28,0
add-none,1,8110,16220,400634,24,0
add-none,1,8210,16420,413646,25,0
add-none,1,8310,16620,447715,26,0
add-none,1,8410,16820,419803,24,0
add-none,1,8510,17020,523286,30,0
add-none,1,8610,17220,440457,25,0
add-none,1,8710,17420,424043,24,0
add-none,1,8810,17620,434753,24,0
add-none,1,8910,17820,417077,23,0
add-none,1,9010,18020,446946,24,0
add-none,1,9110,18220,455048,24,0
add-none,1,9210,18420,447630,24,0
add-none,1,9310,18620,422117,22,0
add-none,1,9410,18820,446576,23,0
add-none,1,9510,19020,521410,27,0
add-none,1,9610,19220,477090,24,0
add-none,1,9710,19420,436043,22,0
add-none,1,9810,19620,441147,22,0
add-none,1,9910,19820,519894,26,0
add-none,1,10010,20020,441550,22,0
add-none,1,10110,20220,444844,22,0
add-none,1,10210,20420,440237,21,0
add-none,1,10310,20620,436959,21,0
add-none,1,10410,20820,449748,21,0
add-none,1,10510,21020,456962,21,0
add-none,1,10610,21220,443830,20,0
add-none,1,10710,21420,450890,21,0
add-none,1,10810,21620,453720,20,0
add-none,1,10910,21820,479695,21,0
add-none,1,11010,22020,505695,22,0
add-none,1,11110,22220,438522,19,0
add-none,1,11210,22420,452711,20,0
add-none,1,11310,22620,458581,20,0
add-none,1,11410,22820,458799,20,0
add-none,1,11510,23020,452495,19,0
add-none,1,11610,23220,450692,19,0
add-none,1,11710,23420,459082,19,0
add-none,1,11810,23620,438211,18,0
add-none,1,11910,23820,451047,18,0
add-none,1,12010,24020,492800,20,0
add-none,1,12110,24220,468740,19,0
add-none,1,12210,24420,496997,20,0
add-none,1,12310,24620,466477,18,0
add-none,1,12410,24820,485191,19,0
add-none,1,12510,25020,466604,18,0
add-none,1,12610,25220,454529,18,0
add-none,1,12710,25420,448686,17,0
add-none,1,12810,25620,451257,17,0
add-none,1,12910,25820,473421,18,0
add-none,1,13010,26020,499577,19,0
add-none,1,13110,26220,482120,18,0
add-none,1,13210,26420,511123,19,0
add-none,1,13310,26620,491241,18,0
add-none,1,13410,26820,490290,18,0
add-none,1,13510,27020,502999,18,0
add-none,1,13610,27220,528226,19,0
add-none,1,13710,27420,489813,17,0
add-none,1,13810,27620,490131,17,0
add-none,1,13910,27820,542845,19,0
add-none,1,14010,28020,490703,17,0
add-none,1,14110,28220,463070,16,0
add-none,1,14210,28420,505176,17,0
add-none,1,14310,28620,501171,17,0
add-none,1,14410,28820,495875,17,0
add-none,1,14510,29020,477145,16,0
add-none,1,14610,29220,471281,16,0
add-none,1,14710,29420,532671,18,0
add-none,1,14810,29620,502651,16,0
add-none,1,14910,29820,502637,16,0
add-none,1,15010,30020,524638,17,0
add-none,1,15110,30220,479000,15,0
add-none,1,15210,30420,477687,15,0
add-none,1,15310,30620,503889,16,0
add-none,1,15410,30820,501430,16,0
add-none,1,15510,31020,511734,16,0
add-none,1,15610,31220,509980,16,0
add-none,1,15710,31420,560584,17,0
add-none,1,15810,31620,508387,16,0
add-none,1,15910,31820,541865,17,0
add-none,1,16010,32020,491979,15,0
add-none,1,16110,32220,528710,16,0
add-none,1,16210,32420,557921,17,0
add-none,1,16310,32620,576778,17,0
add-none,1,16410,32820,524585,15,0
add-none,1,16510,33020,540414,16,0
add-none,1,16610,33220,507030,15,0
add-none,1,16710,33420,531519,15,0
add-none,1,16810,33620,520739,15,0
add-none,1,16910,33820,532497,15,0
add-none,1,17010,34020,503680,14,0
add-none,1,17110,34220,526610,15,0
add-none,1,17210,34420,541897,15,0
add-none,1,17310,34620,523624,15,0
add-none,1,17410,34820,530048,15,0
add-none,1,17510,35020,534458,15,0
add-none,1,17610,35220,538204,15,0
add-none,1,17710,35420,534009,15,0
add-none,1,17810,35620,533417,14,0
add-none,1,17910,35820,558645,15,0
add-none,1,18010,36020,546326,15,0
add-none,1,18110,36220,570429,15,0
add-none,1,18210,36420,519866,14,0
add-none,1,18310,36620,539484,14,0
add-none,1,18410,36820,576503,15,0
add-none,1,18510,37020,549737,14,0
add-none,1,18610,37220,543118,14,0
add-none,1,18710,37420,557127,14,0
add-none,1,18810,37620,601257,15,0
add-none,1,18910,37820,559286,14,0
add-none,1,19010,38020,559571,14,0
add-none,1,19110,38220,535008,13,0
add-none,1,19210,38420,559678,14,0
add-none,1,19310,38620,666205,17,0
add-none,1,19410,38820,557803,14,0
add-none,1,19510,39020,575332,14,0
add-none,1,19610,39220,608898,15,0
add-none,1,19710,39420,574526,14,0
add-none,1,19810,39620,582419,14,0
add-none,1,19910,39820,544654,13,0
add-none,1,20010,40020,562771,14,0
add-none,1,20110,40220,597231,14,0
add-none,1,20210,40420,594666,14,0
add-none,1,20310,40620,586728,14,0
add-none,1,20410,40820,574915,14,0
add-none,1,20510,41020,571127,13,0
add-none,1,20610,41220,576617,13,0
add-none,1,20710,41420,562323,13,0
add-none,1,20810,41620,591073,14,0
add-none,1,20910,41820,577689,13,0
add-none,1,21010,42020,558234,13,0
add-none,1,21110,42220,604360,14,0
add-none,1,21210,42420,598001,14,0
add-none,1,21310,42620,582314,13,0
add-none,1,21410,42820,622731,14,0
add-none,1,21510,43020,569108,13,0
add-none,1,21610,43220,646821,14,0
add-none,1,21710,43420,602849,13,0
add-none,1,21810,43620,605935,13,0
add-none,1,21910,43820,642094,14,0
add-none,1,22010,44020,589764,13,0
add-none,1,22110,44220,599495,13,0
add-none,1,22210,44420,606500,13,0
add-none,1,22310,44620,666675,14,0
add-none,1,22410,44820,596182,13,0
add-none,1,22510,45020,608713,13,0
add-none,1,22610,45220,553941,12,0
add-none,1,22710,45420,682750,15,0
add-none,1,22810,45620,609292,13,0
add-none,1,22910,45820,649458,14,0
add-none,1,23010,46020,580591,12,0
add-none,1,23110,46220,669300,14,0
add-none,1,23210,46420,594512,12,0
add-none,1,23310,46620,626982,13,0
add-none,1,23410,46820,651771,13,0
add-none,1,23510,47020,701858,14,0
add-none,1,23610,47220,680166,14,0
add-none,1,23710,47420,709860,14,0
add-none,1,23810,47620,664580,13,0
add-none,1,23910,47820,642179,13,0
add-none,1,24010,48020,727285,15,0
add-none,1,24110,48220,632578,13,0
add-none,1,24210,48420,716946,14,0
add-none,1,24310,48620,667829,13,0
add-none,1,24410,48820,701756,14,0
add-none,1,24510,49020,684902,13,0
add-none,1,24610,49220,748977,15,0
add-none,1,24710,49420,676835,13,0
add-none,1,24810,49620,634417,12,0
add-none,1,24910,49820,652205,13,0
add-none,1,25010,50020,634130,12,0
add-none,1,25110,50220,627604,12,0
add-none,1,25210,50420,640514,12,0
add-none,1,25310,50620,663846,13,0
add-none,1,25410,50820,667645,13,0
add-none,1,25510,51020,667956,13,0
add-none,1,25610,51220,636454,12,0
add-none,1,25710,51420,638457,12,0
add-none,1,25810,51620,664195,12,0
add-none,1,25910,51820,619214,11,0
add-none,1,26010,52020,664274,12,0
add-none,1,26110,52220,702091,13,0
add-none,1,26210,52420,652537,12,0
add-none,1,26310,52620,701850,13,0
add-none,1,26410,52820,616634,11,0
add-none,1,26510,53020,701906,13,0
add-none,1,26610,53220,646912,12,0
add-none,1,26710,53420,667025,12,0
add-none,1,26810,53620,694036,12,0
add-none,1,26910,53820,640360,11,0
add-none,1,27010,54020,706823,13,0
add-none,1,27110,54220,689023,12,0
add-none,1,27210,54420,682426,12,0
add-none,1,27310,54620,696709,12,0
add-none,1,27410,54820,777022,14,0
add-none,1,27510,55020,662108,12,0
add-none,1,27610,55220,690349,12,0
add-none,1,27710,55420,642336,11,0
add-none,1,27810,55620,677963,12,0
add-none,1,27910,55820,697508,12,0
add-none,1,28010,56020,669141,11,0
add-none,1,28110,56220,649411,11,0
add-none,1,28210,56420,623509,11,0
add-none,1,28310,56620,688911,12,0
add-none,1,28410,56820,723194,12,0
add-none,1,28510,57020,728325,12,0
add-none,1,28610,57220,726561,12,0
add-none,1,28710,57420,686497,11,0
add-none,1,28810,57620,710443,12,0
add-none,1,28910,57820,662563,11,0
add-none,1,29010,58020,716798,12,0
add-none,1,29110,58220,690356,11,0
add-none,1,29210,58420,699130,11,0
add-none,1,29310,58620,750151,12,0
add-none,1,29410,58820,760446,12,0
add-none,1,29510,59020,696719,11,0
add-none,1,29610,59220,754783,12,0
add-none,1,29710,59420,774709,13,0
add-none,1,29810,59620,827528,13,0
add-none,1,29910,59820,766784,12,0
add-none,1,30010,60020,701251,11,0
add-none,1,30110,60220,717675,11,0
add-none,1,30210,60420,708829,11,0
add-none,1,30310,60620,815301,13,0
add-none,1,30410,60820,741424,12,0
add-none,1,30510,61020,879678,14,0
add-none,1,30610,61220,739391,12,0
add-none,1,30710,61420,747984,12,0
add-none,1,30810,61620,755019,12,0
add-none,1,30910,61820,870976,14,0
add-none,1,31010,62020,757672,12,0
add-none,1,31110,62220,874652,14,0
add-none,1,31210,62420,729921,11,0
add-none,1,31310,62620,826105,13,0
add-none,1,31410,62820,775507,12,0
add-none,1,31510,63020,785734,12,0
add-none,1,31610,63220,709824,11,0
add-none,1,31710,63420,829020,13,0
add-none,1,31810,63620,866713,13,0
add-none,1,31910,63820,819480,12,0
add-none,1,32010,64020,781722,12,0
add-none,1,32110,64220,737841,11,0
add-none,1,32210,64420,776874,12,0
add-none,1,32310,64620,750016,11,0
add-none,1,32410,64820,757420,11,0
add-none,1,32510,65020,736839,11,0
add-none,1,32610,65220,743436,11,0
add-none,1,32710,65420,727126,11,0
add-none,1,32810,65620,765083,11,0
add-none,1,32910,65820,776654,11,0
add-none,1,33010,66020,748963,11,0
add-none,1,33110,66220,762607,11,0
add-none,1,33210,66420,871733,13,0
add-none,1,33310,66620,776884,11,0
add-none,1,33410,66820,765888,11,0
add-none,1,33510,67020,768617,11,0
add-none,1,33610,67220,766430,11,0
add-none,1,33710,67420,770414,11,0
add-none,1,33810,67620,781918,11,0
add-none,1,33910,67820,743761,10,0
add-none,1,34010,68020,758195,11,0
add-none,1,34110,68220,804587,11,0
add-none,1,34210,68420,808985,11,0
add-none,1,34310,68620,779110,11,0
add-none,1,34410,68820,735682,10,0
add-none,1,34510,69020,767429,11,0
add-none,1,34610,69220,754992,10,0
add-none,1,34710,69420,818992,11,0
add-none,1,34810,69620,766989,11,0
add-none,1,34910,69820,832972,11,0
add-none,1,35010,70020,775507,11,0
add-none,1,35110,70220,775441,11,0
add-none,1,35210,70420,888533,12,0
add-none,1,35310,70620,776504,10,0
add-none,1,35410,70820,746019,10,0
add-none,1,35510,71020,791138,11,0
add-none,1,35610,71220,801922,11,0
add-none,1,35710,71420,800140,11,0
add-none,1,35810,71620,760035,10,0
add-none,1,35910,71820,786884,10,0
add-none,1,36010,72020,802215,11,0
add-none,1,36110,72220,870919,12,0
add-none,1,36210,72420,863877,11,0
add-none,1,36310,72620,752827,10,0
add-none,1,36410,72820,780952,10,0
add-none,1,36510,73020,868083,11,0
add-none,1,36610,73220,792875,10,0
add-none,1,36710,73420,836192,11,0
add-none,1,36810,73620,859469,11,0
add-none,1,36910,73820,801215,10,0
add-none,1,37010,74020,847354,11,0
add-none,1,37110,74220,853112,11,0
add-none,1,37210,74420,853091,11,0
add-none,1,37310,74620,905595,12,0
add-none,1,37410,74820,800241,10,0
add-none,1,37510,75020,815068,10,0
add-none,1,37610,75220,800582,10,0
add-none,1,37710,75420,893715,11,0
add-none,1,37810,75620,806936,10,0
add-none,1,37910,75820,828134,10,0
add-none,1,38010,76020,802160,10,0
add-none,1,38110,76220,889813,11,0
add-none,1,38210,76420,839212,10,0
add-none,1,38310,76620,815139,10,0
add-none,1,38410,76820,814242,10,0
add-none,1,38510,77020,809351,10,0
add-none,1,38610,77220,809578,10,0
add-none,1,38710,77420,842833,10,0
add-none,1,38810,77620,807735,10,0
add-none,1,38910,77820,827853,10,0
add-none,1,39010,78020,817544,10,0
add-none,1,39110,78220,795169,10,0
add-none,1,39210,78420,827069,10,0
add-none,1,39310,78620,795337,10,0
add-none,1,39410,78820,850613,10,0
add-none,1,39510,79020,825519,10,0
add-none,1,39610,79220,805568,10,0
add-none,1,39710,79420,853933,10,0
add-none,1,39810,79620,835090,10,0
add-none,1,39910,79820,848938,10,0
add-none,1,40010,80020,830273,10,0
add-none,1,40110,80220,834752,10,0
add-none,1,40210,80420,851408,10,0
add-none,1,40310,80620,838350,10,0
add-none,1,40410,80820,816664,10,0
add-none,1,40510,81020,884570,10,0
add-none,1,40610,81220,852319,10,0
add-none,1,40710,81420,826529,10,0
add-none,1,40810,81620,887519,10,0
add-none,1,40910,81820,954086,11,0
add-none,1,41010,82020,891592,10,0
add-none,1,41110,82220,828538,10,0
add-none,1,41210,82420,881333,10,0
add-none,1,41310,82620,946683,11,0
add-none,1,41410,82820,923245,11,0
add-none,1,41510,83020,833205,10,0
add-none,1,41610,83220,845267,10,0
add-none,1,41710,83420,911728,10,0
add-none,1,41810,83620,957367,11,0
add-none,1,41910,83820,858065,10,0
add-none,1,42010,84020,818932,9,0
add-none,1,42110,84220,857011,10,0
add-none,1,42210,84420,934729,11,0
add-none,1,42310,84620,865976,10,0
add-none,1,42410,84820,813907,9,0
add-none,1,42510,85020,840605,9,0
add-none,1,42610,85220,850524,9,0
add-none,1,42710,85420,845528,9,0
add-none,1,42810,85620,867561,10,0
add-none,1,42910,85820,1012544,11,0
add-none,1,43010,86020,916818,10,0
add-none,1,43110,86220,989980,11,0
add-none,1,43210,86420,913867,10,0
add-none,1,43310,86620,948337,10,0
add-none,1,43410,86820,932297,10,0
add-none,1,43510,87020,925319,10,0
add-none,1,43610,87220,965845,11,0
add-none,1,43710,87420,880848,10,0
add-none,1,43810,87620,957185,10,0
add-none,1,43910,87820,938421,10,0
add-none,1,44010,88020,863589,9,0
add-none,1,44110,88220,934476,10,0
add-none,1,44210,88420,862603,9,0
add-none,1,44310,88620,895447,10,0
add-none,1,44410,88820,916687,10,0
add-none,1,44510,89020,927806,10,0
add-none,1,44610,89220,943456,10,0
add-none,1,44710,89420,898808,10,0
add-none,1,44810,89620,929648,10,0
add-none,1,44910,89820,934747,10,0
add-none,1,45010,90020,936925,10,0
add-none,1,45110,90220,917455,10,0
add-none,1,45210,90420,936689,10,0
add-none,1,45310,90620,959909,10,0
add-none,1,45410,90820,907171,9,0
add-none,1,45510,91020,895476,9,0
add-none,1,45610,91220,949941,10,0
add-none,1,45710,91420,922875,10,0
add-none,1,45810,91620,967857,10,0
add-none,1,45910,91820,935529,10,0
add-none,1,46010,92020,891600,9,0
add-none,1,46110,92220,961377,10,0
add-none,1,46210,92420,1014930,10,0
add-none,1,46310,92620,960533,10,0
add-none,1,46410,92820,889304,9,0
add-none,1,46510,93020,896172,9,0
add-none,1,46610,93220,1063388,11,0
add-none,1,46710,93420,1000138,10,0
add-none,1,46810,93620,994089,10,0
add-none,1,46910,93820,930457,9,0
add-none,1,47010,94020,969832,10,0
add-none,1,47110,94220,994846,10,0
add-none,1,47210,94420,1019525,10,0
add-none,1,47310,94620,1047030,11,0
add-none,1,47410,94820,990613,10,0
add-none,1,47510,95020,912692,9,0
add-none,1,47610,95220,906422,9,0
add-none,1,47710,95420,977436,10,0
add-none,1,47810,95620,1008427,10,0
add-none,1,47910,95820,907127,9,0
add-none,1,48010,96020,984888,10,0
add-none,1,48110,96220,966046,10,0
add-none,1,48210,96420,913390,9,0
add-none,1,48310,96620,1020979,10,0
add-none,1,48410,96820,990642,10,0
add-none,1,48510,97020,963615,9,0
add-none,1,48610,97220,937876,9,0
add-none,1,48710,97420,979452,10,0
add-none,1,48810,97620,1024753,10,0
add-none,1,48910,97820,897064,9,0
add-none,1,49010,98020,948822,9,0
add-none,1,49110,98220,906025,9,0
add-none,1,49210,98420,929360,9,0
add-none,1,49310,98620,986497,10,0
add-none,1,49410,98820,924819,9,0
add-none,1,49510,99020,917294,9,0
add-none,1,49610,99220,923944,9,0
add-none,1,49710,99420,918543,9,0
add-none,1,49810,99620,939457,9,0
add-none,1,49910,99820,925154,9,0
add-none,1,50010,100020,919474,9,0
add-none,1,50110,100220,922694,9,0
add-none,1,50210,100420,990505,9,0
add-none,1,50310,100620,948931,9,0
add-none,1,50410,100820,961630,9,0
add-none,1,50510,101020,970221,9,0
add-none,1,50610,101220,960598,9,0
add-none,1,50710,101420,995186,9,0
add-none,1,50810,101620,969656,9,0
add-none,1,50910,101820,952549,9,0
add-none,1,51010,102020,993531,9,0
add-none,1,51110,102220,971549,9,0
add-none,1,51210,102420,998052,9,0
add-none,1,51310,102620,1043715,10,0
add-none,1,51410,102820,1020968,9,0
add-none,1,51510,103020,1016398,9,0
add-none,1,51610,103220,1082940,10,0
add-none,1,51710,103420,990548,9,0
add-none,1,51810,103620,967628,9,0
add-none,1,51910,103820,1008973,9,0
add-none,1,52010,104020,1028473,9,0
add-none,1,52110,104220,1014689,9,0
add-none,1,52210,104420,1060385,10,0
add-none,1,52310,104620,991378,9,0
add-none,1,52410,104820,1019696,9,0
add-none,1,52510,105020,1024390,9,0
add-none,1,52610,105220,995126,9,0
add-none,1,52710,105420,994608,9,0
